SpectreNetlistSource 83-152
  Parameters 83-118
    Keyword 83-93
    Parameter 94-117
      Identifier 94-98
      Notation 98-99
      SpectreArray 99-117
        Notation 99-100
        UnaryOp 100-103
          Operator 100-101
          NumberLiteral 101-103
        NumberLiteral 104-105
        NumberLiteral 106-108
        NumberLiteral 109-112
        NumberLiteral 113-116
        Notation 116-117
    Notation 117-118
  Parameters 118-152
    Keyword 118-128
    Parameter 129-151
      Identifier 129-135
      Notation 135-136
      SpectreArray 136-151
        Notation 136-137
        NumberLiteral 137-138
        NumberLiteral 139-142
        NumberLiteral 143-146
        NumberLiteral 147-150
        Notation 150-151
    Notation 151-152
