SpectreNetlistSource 0-133
  SPICENetlistSource 0-33
    Title 0-10
      Notation 0-9
      Notation 9-10
    Simulator 10-33
      Keyword 10-19
      Keyword 20-24
      Notation 24-25
      Keyword 25-32
      Notation 32-33
  Instance 33-56
    Identifier 33-35
    SNodeList 36-41
      Notation 36-37
      SNode 37-38
        NumberLiteral 37-38
      SNode 39-40
        NumberLiteral 39-40
      Notation 40-41
    Identifier 42-50
    Parameter 51-55
      Identifier 51-52
      Notation 52-53
      NumberLiteral 53-55
    Notation 55-56
  Simulator 56-77
    Keyword 56-65
    Keyword 66-70
    Notation 70-71
    Keyword 71-76
    Notation 76-77
  SPICENetlistSource 77-110
    Title 77-87
      Notation 77-86
      Notation 86-87
    Simulator 87-110
      Keyword 87-96
      Keyword 97-101
      Notation 101-102
      Keyword 102-109
      Notation 109-110
  Instance 110-133
    Identifier 110-112
    SNodeList 113-118
      Notation 113-114
      SNode 114-115
        NumberLiteral 114-115
      SNode 116-117
        NumberLiteral 116-117
      Notation 117-118
    Identifier 119-127
    Parameter 128-132
      Identifier 128-129
      Notation 129-130
      NumberLiteral 130-132
    Notation 132-133
