SpectreNetlistSource 87-219
  Simulator 87-110
    Keyword 87-96
    Keyword 97-101
    Notation 101-102
    Keyword 102-109
    Notation 109-110
  Instance 110-133
    Identifier 110-112
    SNodeList 113-118
      Notation 113-114
      SNode 114-115
        NumberLiteral 114-115
      SNode 116-117
        NumberLiteral 116-117
      Notation 117-118
    Identifier 119-127
    Parameter 128-132
      Identifier 128-129
      Notation 129-130
      NumberLiteral 130-132
    Notation 132-133
  Simulator 133-154
    Keyword 133-142
    Keyword 143-147
    Notation 147-148
    Keyword 148-153
    Notation 153-154
  SPICENetlistSource 154-196
    Title 154-164
      Notation 154-163
      Notation 163-164
    Voltage 164-173
      HierarchialNode 164-166
        NodeName 164-166
          Identifier 164-166
      HierarchialNode 167-168
        NodeName 167-168
          NumberLiteral 167-168
      HierarchialNode 169-170
        NodeName 169-170
          NumberLiteral 169-170
      DCSource 171-172
        NumberLiteral 171-172
      Notation 172-173
    Simulator 173-196
      Keyword 173-182
      Keyword 183-187
      Notation 187-188
      Keyword 188-195
      Notation 195-196
  Instance 196-219
    Identifier 196-198
    SNodeList 199-204
      Notation 199-200
      SNode 200-201
        NumberLiteral 200-201
      SNode 202-203
        NumberLiteral 202-203
      Notation 203-204
    Identifier 205-213
    Parameter 214-218
      Identifier 214-215
      Notation 215-216
      NumberLiteral 216-218
    Notation 218-219
