SpectreNetlistSource 121-233
  Parameters 121-154
    Keyword 121-131
    Parameter 132-142
      Identifier 132-138
      Notation 138-139
      NumberLiteral 139-142
    Parameter 143-153
      Identifier 143-149
      Notation 149-150
      NumberLiteral 150-153
    Notation 153-154
  Parameters 154-193
    Keyword 154-164
    Parameter 165-192
      Identifier 165-170
      Notation 170-171
      SpectreArray 171-192
        Notation 171-172
        NumberLiteral 172-173
        Identifier 174-180
        Identifier 181-187
        NumberLiteral 188-191
        Notation 191-192
    Notation 192-193
  Parameters 193-233
    Keyword 193-203
    Parameter 204-232
      Identifier 204-210
      Notation 210-211
      SpectreArray 211-232
        Notation 211-212
        NumberLiteral 213-214
        Parens 215-221
          Notation 215-216
          BuiltinConst 216-220
          Notation 220-221
        Parens 222-230
          Notation 222-223
          Identifier 223-229
          Notation 229-230
        Notation 231-232
    Notation 232-233
