SpectreNetlistSource 101-177
  Parameters 101-122
    Keyword 101-111
    Parameter 112-116
      Identifier 112-114
      Notation 114-115
      NumberLiteral 115-116
    Parameter 117-121
      Identifier 117-119
      Notation 119-120
      NumberLiteral 120-121
    Notation 121-122
  Analysis 122-177
    Identifier 122-130
    Keyword 131-133
    Parameter 134-142
      Identifier 134-139
      Notation 139-140
      Identifier 140-142
    Parameter 143-176
      Identifier 143-149
      Notation 149-150
      SpectreArray 150-176
        Notation 150-151
        NumberLiteral 151-154
        NumberLiteral 155-156
        UnaryOp 157-174
          Operator 157-158
          FunctionCall 158-174
            Identifier 158-160
            Notation 161-162
            FunctionArgs 162-173
              FunctionCall 162-173
                BuiltinFunc 162-166
                Notation 166-167
                FunctionArgs 167-172
                  BinaryExpression 167-172
                    Identifier 167-169
                    Operator 169-170
                    Identifier 170-172
                Notation 172-173
            Notation 173-174
        Notation 175-176
    Notation 176-177
