SpectreNetlistSource 0-2812
  Parameters 0-82
    Keyword 0-10
    Parameter 11-18
      Identifier 11-13
      Notation 13-14
      NumberLiteral 14-18
    Parameter 19-24
      Identifier 19-21
      Notation 21-22
      NumberLiteral 22-24
    Parameter 25-36
      Identifier 25-27
      Notation 28-29
      BinaryExpression 30-36
        BinaryExpression 30-33
          NumberLiteral 30-31
          Operator 31-32
          NumberLiteral 32-33
        Operator 33-35
        NumberLiteral 35-36
    Parameter 37-63
      Identifier 37-39
      Notation 40-41
      BinaryExpression 42-63
        BinaryExpression 42-55
          Identifier 42-46
          Operator 47-49
          Identifier 50-55
        Operator 56-58
        Identifier 59-63
    Parameter 64-81
      Identifier 64-66
      Notation 67-68
      BinaryExpression 69-81
        Identifier 69-75
        Operator 76-77
        NumberLiteral 78-81
    Notation 81-82
  Instance 82-160
    Identifier 82-85
    SNodeList 86-97
      Notation 86-87
      SNode 87-90
        Identifier 87-90
      SNode 93-96
        Identifier 93-96
      Notation 96-97
    Identifier 100-107
    Parameter 108-119
      Identifier 108-110
      Notation 110-111
      BinaryExpression 111-119
        Identifier 111-113
        Operator 113-114
        BinaryExpression 114-119
          Identifier 114-116
          Operator 116-117
          Identifier 117-119
    Parameter 120-133
      Identifier 120-124
      Notation 125-126
      NumberLiteral 127-133
    Parameter 134-159
      Identifier 134-140
      Notation 140-141
      SpectreArray 141-159
        Notation 141-142
        UnaryOp 142-145
          Operator 142-143
          NumberLiteral 143-145
        NumberLiteral 146-147
        NumberLiteral 148-150
        NumberLiteral 151-154
        NumberLiteral 155-158
        Notation 158-159
    Notation 159-160
  Info 160-207
    Identifier 160-167
    Keyword 168-172
    Parameter 173-182
      Identifier 173-177
      Notation 177-178
      Identifier 178-182
    Parameter 183-195
      Identifier 183-191
      Notation 191-192
      Identifier 192-195
    Notation 206-207
  Analysis 207-262
    Identifier 207-211
    Keyword 212-216
    Parameter 217-225
      Identifier 217-221
      Notation 221-222
      NumberLiteral 222-225
    Parameter 226-245
      Identifier 226-235
      Notation 235-236
      SpectreArray 236-245
        Notation 236-237
        NumberLiteral 237-240
        NumberLiteral 241-244
        Notation 244-245
    Parameter 246-261
      Identifier 246-254
      Notation 254-255
      Identifier 255-261
    Notation 261-262
  Check 262-298
    Identifier 262-270
    Keyword 271-276
    Parameter 277-286
      Identifier 277-281
      Notation 281-282
      Identifier 282-286
    Notation 297-298
  CheckLimit 298-353
    Identifier 298-311
    Keyword 312-322
    Parameter 323-352
      Identifier 323-330
      Notation 330-331
      SpectreArray 331-352
        Notation 331-332
        Literal 332-341
        Literal 342-351
        Notation 351-352
    Notation 352-353
  Options 353-461
    Identifier 353-358
    Keyword 359-366
    Parameter 367-380
      Identifier 367-373
      Notation 373-374
      Identifier 374-380
    Parameter 381-392
      Identifier 381-386
      Notation 386-387
      Identifier 387-392
    Parameter 393-400
      Identifier 393-397
      Notation 397-398
      NumberLiteral 398-400
    Parameter 407-418
      Identifier 407-411
      Notation 411-412
      Identifier 412-418
    Parameter 419-428
      Identifier 419-426
      Notation 426-427
      NumberLiteral 427-428
    Parameter 429-447
      Identifier 429-436
      Notation 436-437
      Literal 437-447
    Parameter 448-460
      Identifier 448-457
      Notation 457-458
      Identifier 458-460
    Notation 460-461
  Set 461-499
    Identifier 461-466
    Keyword 467-470
    Parameter 471-481
      Identifier 471-478
      Notation 478-479
      Identifier 479-481
    Parameter 482-490
      Identifier 482-487
      Notation 487-488
      Identifier 488-490
    Parameter 491-498
      Identifier 491-495
      Notation 495-496
      Identifier 496-498
    Notation 498-499
  Shell 499-526
    Identifier 499-503
    Keyword 504-509
    Parameter 510-525
      Identifier 510-519
      Notation 519-520
      Identifier 520-525
    Notation 525-526
  Alter 526-559
    Identifier 526-533
    Keyword 534-539
    Parameter 540-550
      Identifier 540-545
      Notation 545-546
      Identifier 546-550
    Parameter 551-558
      Identifier 551-556
      Notation 556-557
      NumberLiteral 557-558
    Notation 558-559
  AlterGroup 559-681
    Identifier 559-562
    Keyword 563-573
    Notation 574-575
    Notation 575-576
    Parameters 580-596
      Keyword 580-590
      Parameter 591-595
        Identifier 591-593
        Notation 593-594
        NumberLiteral 594-595
      Notation 595-596
    Model 600-634
      Keyword 600-605
      Identifier 606-611
      Identifier 612-620
      Parameter 621-627
        Identifier 621-623
        Notation 623-624
        NumberLiteral 624-627
      Parameter 628-633
        Identifier 628-630
        Notation 630-631
        Identifier 631-633
      Notation 633-634
    Model 638-679
      Keyword 638-643
      Identifier 644-650
      Identifier 651-658
      Parameter 659-666
        Identifier 659-663
        Notation 663-664
        Identifier 664-666
      Parameter 667-678
        Identifier 667-671
        Notation 671-672
        NumberLiteral 672-678
      Notation 678-679
    Notation 679-680
    Notation 680-681
  Subckt 681-1004
    Keyword 681-687
    Identifier 688-695
    Notation 695-696
    Parameters 700-760
      Keyword 700-710
      Parameter 711-718
        Identifier 711-715
        Notation 715-716
        NumberLiteral 716-718
      Parameter 719-727
        Identifier 719-724
        Notation 724-725
        NumberLiteral 725-727
      Parameter 728-735
        Identifier 728-733
        Notation 733-734
        NumberLiteral 734-735
      Parameter 736-742
        Identifier 736-740
        Notation 740-741
        NumberLiteral 741-742
      Parameter 743-748
        Identifier 743-746
        Notation 746-747
        NumberLiteral 747-748
      Notation 759-760
    Instance 764-813
      Identifier 764-767
      SNodeList 768-781
        Notation 768-769
        SNode 769-771
          Identifier 769-771
        SNode 772-774
          Identifier 772-774
        SNode 775-777
          Identifier 775-777
        SNode 778-780
          Identifier 778-780
        Notation 780-781
      Identifier 782-787
      Parameter 788-795
        Identifier 788-790
        Notation 790-791
        Identifier 791-795
      Parameter 796-804
        Identifier 796-799
        Notation 799-800
        Identifier 800-804
      Parameter 805-812
        Identifier 805-808
        Notation 808-809
        Identifier 809-812
      Notation 812-813
    Instance 817-857
      Identifier 817-821
      SNodeList 822-834
        Notation 822-823
        SNode 823-825
          Identifier 823-825
        SNode 826-827
          NumberLiteral 826-827
        SNode 828-830
          Identifier 828-830
        SNode 831-833
          Identifier 831-833
        Notation 833-834
      Identifier 835-846
      Parameter 847-851
        Identifier 847-849
        Notation 849-850
        NumberLiteral 850-851
      Parameter 852-856
        Identifier 852-854
        Notation 854-855
        NumberLiteral 855-856
      Notation 856-857
    Instance 861-900
      Identifier 861-865
      SNodeList 866-877
        Notation 866-867
        SNode 867-869
          Identifier 867-869
        SNode 870-871
          NumberLiteral 870-871
        SNode 872-874
          Identifier 872-874
        SNode 875-876
          NumberLiteral 875-876
        Notation 876-877
      Identifier 878-889
      Parameter 890-894
        Identifier 890-892
        Notation 892-893
        NumberLiteral 893-894
      Parameter 895-899
        Identifier 895-897
        Notation 897-898
        NumberLiteral 898-899
      Notation 899-900
    Instance 904-954
      Identifier 904-908
      SNodeList 909-920
        Notation 909-910
        SNode 910-912
          Identifier 910-912
        SNode 913-914
          NumberLiteral 913-914
        SNode 915-917
          Identifier 915-917
        SNode 918-919
          NumberLiteral 918-919
        Notation 919-920
      Identifier 921-926
      Parameter 927-935
        Identifier 927-929
        Notation 929-930
        Identifier 930-935
      Parameter 936-945
        Identifier 936-939
        Notation 939-940
        Identifier 940-945
      Parameter 946-953
        Identifier 946-949
        Notation 949-950
        Identifier 950-953
      Notation 953-954
    Instance 958-998
      Identifier 958-962
      SNodeList 963-975
        Notation 963-964
        SNode 964-966
          Identifier 964-966
        SNode 967-968
          NumberLiteral 967-968
        SNode 969-971
          Identifier 969-971
        SNode 972-974
          Identifier 972-974
        Notation 974-975
      Identifier 976-987
      Parameter 988-992
        Identifier 988-990
        Notation 990-991
        NumberLiteral 991-992
      Parameter 993-997
        Identifier 993-995
        Notation 995-996
        NumberLiteral 996-997
      Notation 997-998
    Keyword 998-1002
    Notation 1003-1004
  Subckt 1004-1468
    Keyword 1004-1010
    Identifier 1011-1013
    Notation 1013-1014
    Parameters 1014-1053
      Keyword 1014-1024
      Parameter 1025-1033
        Identifier 1025-1027
        Notation 1027-1028
        Parens 1028-1033
          Notation 1028-1029
          BinaryExpression 1029-1032
            Identifier 1029-1030
            Operator 1030-1031
            Identifier 1031-1032
          Notation 1032-1033
      Notation 1052-1053
    Instance 1057-1125
      Identifier 1057-1059
      SNodeList 1060-1065
        Notation 1060-1061
        SNode 1061-1062
          NumberLiteral 1061-1062
        SNode 1063-1064
          NumberLiteral 1063-1064
        Notation 1064-1065
      Identifier 1066-1074
      Parameter 1075-1079
        Identifier 1075-1076
        Notation 1076-1077
        Identifier 1077-1079
      Notation 1124-1125
    Instance 1129-1189
      Identifier 1129-1131
      SNodeList 1132-1137
        Notation 1132-1133
        SNode 1133-1134
          NumberLiteral 1133-1134
        SNode 1135-1136
          NumberLiteral 1135-1136
        Notation 1136-1137
      Identifier 1138-1146
      Parameter 1147-1154
        Identifier 1147-1148
        Notation 1148-1149
        BinaryExpression 1149-1154
          Identifier 1149-1151
          Operator 1151-1152
          Identifier 1152-1154
      Notation 1188-1189
    Instance 1193-1258
      Identifier 1193-1195
      SNodeList 1196-1201
        Notation 1196-1197
        SNode 1197-1198
          NumberLiteral 1197-1198
        SNode 1199-1200
          NumberLiteral 1199-1200
        Notation 1200-1201
      Identifier 1202-1210
      Parameter 1211-1223
        Identifier 1211-1212
        Notation 1212-1213
        BinaryExpression 1213-1223
          Parens 1213-1220
            Notation 1213-1214
            BinaryExpression 1214-1219
              Identifier 1214-1216
              Operator 1216-1217
              Identifier 1217-1219
            Notation 1219-1220
          Operator 1220-1221
          Identifier 1221-1223
      Notation 1257-1258
    Instance 1262-1328
      Identifier 1262-1264
      SNodeList 1265-1270
        Notation 1265-1266
        SNode 1266-1267
          NumberLiteral 1266-1267
        SNode 1268-1269
          NumberLiteral 1268-1269
        Notation 1269-1270
      Identifier 1271-1279
      Parameter 1280-1293
        Identifier 1280-1281
        Notation 1281-1282
        FunctionCall 1282-1293
          BuiltinFunc 1282-1286
          Notation 1286-1287
          FunctionArgs 1287-1292
            BinaryExpression 1287-1292
              Identifier 1287-1289
              Operator 1289-1290
              Identifier 1290-1292
          Notation 1292-1293
      Notation 1327-1328
    Instance 1332-1398
      Identifier 1332-1334
      SNodeList 1335-1340
        Notation 1335-1336
        SNode 1336-1337
          NumberLiteral 1336-1337
        SNode 1338-1339
          NumberLiteral 1338-1339
        Notation 1339-1340
      Identifier 1341-1349
      Parameter 1350-1365
        Identifier 1350-1351
        Notation 1351-1352
        BinaryExpression 1352-1365
          NumberLiteral 1352-1353
          Operator 1353-1354
          FunctionCall 1354-1365
            BuiltinFunc 1354-1358
            Notation 1358-1359
            FunctionArgs 1359-1364
              BinaryExpression 1359-1364
                Identifier 1359-1361
                Operator 1361-1362
                Identifier 1362-1364
            Notation 1364-1365
      Notation 1397-1398
    Instance 1402-1462
      Identifier 1402-1404
      SNodeList 1405-1410
        Notation 1405-1406
        SNode 1406-1407
          NumberLiteral 1406-1407
        SNode 1408-1409
          NumberLiteral 1408-1409
        Notation 1409-1410
      Identifier 1411-1417
      Parameter 1418-1436
        Identifier 1418-1419
        Notation 1419-1420
        Parens 1420-1436
          Notation 1420-1421
          TernaryExpr 1421-1435
            Identifier 1421-1423
            Notation 1424-1425
            BinaryExpression 1426-1430
              Identifier 1426-1428
              Operator 1428-1429
              NumberLiteral 1429-1430
            Notation 1431-1432
            Identifier 1433-1435
          Notation 1435-1436
      Notation 1461-1462
    Keyword 1462-1466
    Notation 1467-1468
  Instance 1468-1576
    Identifier 1468-1471
    SNodeList 1472-1497
      Notation 1472-1473
      SNode 1473-1478
        SubcktNode 1473-1476
          Identifier 1473-1475
          Notation 1475-1476
        Identifier 1476-1478
      SNode 1479-1481
        Identifier 1479-1481
      SNode 1482-1493
        SubcktNode 1482-1485
          Identifier 1482-1484
          Notation 1484-1485
        SubcktNode 1485-1488
          Identifier 1485-1487
          Notation 1487-1488
        SubcktNode 1488-1491
          Identifier 1488-1490
          Notation 1490-1491
        Identifier 1491-1493
      SNode 1494-1496
        Identifier 1494-1496
      Notation 1496-1497
    Identifier 1498-1503
    Parameter 1504-1511
      Identifier 1504-1506
      Notation 1506-1507
      Identifier 1507-1511
    Parameter 1512-1520
      Identifier 1512-1515
      Notation 1515-1516
      Identifier 1516-1520
    Parameter 1521-1528
      Identifier 1521-1524
      Notation 1524-1525
      Identifier 1525-1528
    Notation 1575-1576
  Model 1576-1686
    Keyword 1576-1581
    Identifier 1582-1588
    Identifier 1589-1597
    Parameter 1598-1607
      Identifier 1598-1601
      Notation 1601-1602
      BinaryExpression 1602-1607
        Identifier 1602-1604
        Operator 1604-1605
        Identifier 1605-1607
    Parameter 1608-1623
      Identifier 1608-1611
      Notation 1611-1612
      FunctionCall 1612-1623
        BuiltinFunc 1612-1616
        Notation 1616-1617
        FunctionArgs 1617-1622
          BinaryExpression 1617-1622
            Identifier 1617-1619
            Operator 1619-1620
            Identifier 1620-1622
        Notation 1622-1623
    Notation 1685-1686
  Analysis 1686-1810
    Identifier 1686-1696
    Keyword 1697-1701
    Parameter 1702-1709
      Identifier 1702-1707
      Notation 1707-1708
      NumberLiteral 1708-1709
    Parameter 1710-1728
      Identifier 1710-1714
      Notation 1714-1715
      BinaryExpression 1715-1728
        Parens 1715-1722
          Notation 1715-1716
          BinaryExpression 1716-1721
            Identifier 1716-1718
            Operator 1718-1719
            Identifier 1719-1721
          Notation 1721-1722
        Operator 1722-1723
        NumberLiteral 1723-1728
    Notation 1809-1810
  Analysis 1810-1879
    Identifier 1810-1818
    Keyword 1819-1821
    Parameter 1822-1830
      Identifier 1822-1827
      Notation 1827-1828
      Identifier 1828-1830
    Parameter 1831-1864
      Identifier 1831-1837
      Notation 1837-1838
      SpectreArray 1838-1864
        Notation 1838-1839
        NumberLiteral 1839-1842
        NumberLiteral 1843-1844
        UnaryOp 1845-1862
          Operator 1845-1846
          FunctionCall 1846-1862
            Identifier 1846-1848
            Notation 1849-1850
            FunctionArgs 1850-1861
              FunctionCall 1850-1861
                BuiltinFunc 1850-1854
                Notation 1854-1855
                FunctionArgs 1855-1860
                  BinaryExpression 1855-1860
                    Identifier 1855-1857
                    Operator 1857-1858
                    Identifier 1858-1860
                Notation 1860-1861
            Notation 1861-1862
        Notation 1863-1864
    Notation 1878-1879
  FunctionDecl 1879-1946
    Keyword 1879-1883
    Identifier 1884-1890
    Notation 1890-1891
    FunctionArgs 1892-1898
      FunctionDeclArg 1892-1898
        Keyword 1892-1896
        Identifier 1897-1898
    FunctionArgs 1898-1906
      Notation 1898-1899
      FunctionDeclArg 1900-1906
        Keyword 1900-1904
        Identifier 1905-1906
    Notation 1907-1908
    Notation 1909-1910
    Notation 1910-1911
    Keyword 1915-1921
    BinaryExpression 1922-1942
      BinaryExpression 1922-1927
        Identifier 1922-1923
        Operator 1923-1924
        BinaryExpression 1924-1927
          Identifier 1924-1925
          Operator 1925-1926
          NumberLiteral 1926-1927
      Operator 1927-1928
      FunctionCall 1928-1942
        BuiltinFunc 1928-1932
        Notation 1932-1933
        FunctionArgs 1933-1941
          BinaryExpression 1933-1941
            Identifier 1933-1934
            Operator 1934-1935
            FunctionCall 1935-1941
