SpectreNetlistSource 75-134
  Incomplete 75-96
    Keyword 75-81
    Identifier 82-88
    Notation 89-90
    SNode 90-91
      Identifier 90-91
    SNode 92-93
      Identifier 92-93
    SNode 94-95
      Identifier 94-95
    Error 95-96
  Instance 100-123
    Identifier 100-102
    SNodeList 103-108
      Notation 103-104
      SNode 104-105
        Identifier 104-105
      SNode 106-107
        Identifier 106-107
      Notation 107-108
    Identifier 109-117
    Parameter 118-122
      Identifier 118-119
      Notation 119-120
      NumberLiteral 120-122
    Notation 122-123
  Incomplete 123-134
    Identifier 123-127
    Error 128-134
