SpectreNetlistSource 67-259
  Simulator 67-90
    Keyword 67-76
    Keyword 77-81
    Notation 81-82
    Keyword 82-89
    Notation 89-90
  Subckt 90-259
    Keyword 90-96
    Identifier 97-99
    SubcktNodes 100-109
      Notation 100-101
      SNode 101-102
        Identifier 101-102
      SNode 103-104
        Identifier 103-104
      SNode 105-106
        Identifier 105-106
      SNode 107-108
        Identifier 107-108
      Notation 108-109
    Notation 109-110
    Parameters 114-135
      Keyword 114-124
      Parameter 125-129
        Identifier 125-126
        Notation 126-127
        NumberLiteral 127-129
      Parameter 130-134
        Identifier 130-131
        Notation 131-132
        NumberLiteral 132-134
      Notation 134-135
    ConditionalBlock 139-251
      If 139-200
        Keyword 139-141
        Notation 142-143
        BinaryExpression 144-152
          Identifier 144-145
          Operator 146-147
          NumberLiteral 148-152
        Notation 153-154
        Notation 155-156
        Notation 156-157
        Instance 165-195
          Identifier 165-167
          SNodeList 168-177
            Notation 168-169
            SNode 169-170
              Identifier 169-170
            SNode 171-172
              Identifier 171-172
            SNode 173-174
              Identifier 173-174
            SNode 175-176
              Identifier 175-176
            Notation 176-177
          Identifier 178-186
          Parameter 187-190
            Identifier 187-188
            Notation 188-189
            Identifier 189-190
          Parameter 191-194
            Identifier 191-192
            Notation 192-193
            Identifier 193-194
          Notation 194-195
        Notation 199-200
      Else 201-250
        Keyword 201-205
        Notation 206-207
        Notation 207-208
        Instance 216-245
          Identifier 216-218
          SNodeList 219-228
            Notation 219-220
            SNode 220-221
              Identifier 220-221
            SNode 222-223
              Identifier 222-223
            SNode 224-225
              Identifier 224-225
            SNode 226-227
              Identifier 226-227
            Notation 227-228
          Identifier 229-236
          Parameter 237-240
            Identifier 237-238
            Notation 238-239
            Identifier 239-240
          Parameter 241-244
            Identifier 241-242
            Notation 242-243
            Identifier 243-244
          Notation 244-245
        Notation 249-250
      Notation 250-251
    Keyword 251-255
    Identifier 256-258
    Notation 258-259
