SpectreNetlistSource 62-139
  Simulator 62-85
    Keyword 62-71
    Keyword 72-76
    Notation 76-77
    Keyword 77-84
    Notation 84-85
  Incomplete 85-106
    Incomplete 85-106
      Keyword 85-87
      Notation 88-89
      BinaryExpression 90-104
        Identifier 90-94
        Operator 95-96
        NumberLiteral 97-104
      Error 105-106
  Instance 111-138
    Identifier 111-118
    SNodeList 119-128
      Notation 119-120
      SNode 120-121
        Identifier 120-121
      SNode 122-123
        Identifier 122-123
      SNode 124-125
        Identifier 124-125
      SNode 126-127
        Identifier 126-127
      Notation 127-128
    Identifier 129-137
    Notation 137-138
  Error 138-139
