SpectreNetlistSource 63-248
  Simulator 63-86
    Keyword 63-72
    Keyword 73-77
    Notation 77-78
    Keyword 78-85
    Notation 85-86
  ConditionalBlock 86-248
    If 86-142
      Keyword 86-88
      Notation 89-90
      BinaryExpression 91-105
        Identifier 91-95
        Operator 96-97
        NumberLiteral 98-105
      Notation 106-107
      Notation 108-109
      Notation 109-110
      Instance 114-141
        Identifier 114-121
        SNodeList 122-131
          Notation 122-123
          SNode 123-124
            Identifier 123-124
          SNode 125-126
            Identifier 125-126
          SNode 127-128
            Identifier 127-128
          SNode 129-130
            Identifier 129-130
          Notation 130-131
        Identifier 132-140
        Notation 140-141
      Notation 141-142
    ElseIf 143-204
      Keyword 143-147
      Keyword 148-150
      Notation 151-152
      BinaryExpression 153-167
        Identifier 153-157
        Operator 158-159
        NumberLiteral 160-167
      Notation 168-169
      Notation 170-171
      Notation 171-172
      Instance 176-203
        Identifier 176-183
        SNodeList 184-193
          Notation 184-185
          SNode 185-186
            Identifier 185-186
          SNode 187-188
            Identifier 187-188
          SNode 189-190
            Identifier 189-190
          SNode 191-192
            Identifier 191-192
          Notation 192-193
        Identifier 194-202
        Notation 202-203
      Notation 203-204
    Else 205-247
      Keyword 205-209
      Notation 210-211
      Notation 211-212
      Instance 216-246
        Identifier 216-223
        SNodeList 224-233
          Notation 224-225
          SNode 225-226
            Identifier 225-226
          SNode 227-228
            Identifier 227-228
          SNode 229-230
            Identifier 229-230
          SNode 231-232
            Identifier 231-232
          Notation 232-233
        Identifier 234-245
        Notation 245-246
      Notation 246-247
    Notation 247-248
