SpectreNetlistSource 74-358
  Simulator 74-97
    Keyword 74-83
    Keyword 84-88
    Notation 88-89
    Keyword 89-96
    Notation 96-97
  Subckt 97-358
    Keyword 97-103
    Keyword 104-110
    Identifier 111-118
    SubcktNodes 119-128
      Notation 119-120
      SNode 120-121
        Identifier 120-121
      SNode 122-123
        Identifier 122-123
      SNode 124-125
        Identifier 124-125
      SNode 126-127
        Identifier 126-127
      Notation 127-128
    Notation 128-129
    Parameters 133-155
      Keyword 133-143
      Parameter 144-154
        Identifier 144-148
        Notation 148-149
        NumberLiteral 149-154
      Notation 154-155
    ConditionalBlock 159-345
      If 159-223
        Keyword 159-161
        Notation 162-163
        BinaryExpression 164-178
          Identifier 164-168
          Operator 169-170
          NumberLiteral 171-178
        Notation 179-180
        Notation 181-182
        Notation 182-183
        Instance 191-218
          Identifier 191-198
          SNodeList 199-208
            Notation 199-200
            SNode 200-201
              Identifier 200-201
            SNode 202-203
              Identifier 202-203
            SNode 204-205
              Identifier 204-205
            SNode 206-207
              Identifier 206-207
            Notation 207-208
          Identifier 209-217
          Notation 217-218
        Notation 222-223
      ElseIf 224-293
        Keyword 224-228
        Keyword 229-231
        Notation 232-233
        BinaryExpression 234-248
          Identifier 234-238
          Operator 239-240
          NumberLiteral 241-248
        Notation 249-250
        Notation 251-252
        Notation 252-253
        Instance 261-288
          Identifier 261-268
          SNodeList 269-278
            Notation 269-270
            SNode 270-271
              Identifier 270-271
            SNode 272-273
              Identifier 272-273
            SNode 274-275
              Identifier 274-275
            SNode 276-277
              Identifier 276-277
            Notation 277-278
          Identifier 279-287
          Notation 287-288
        Notation 292-293
      Else 294-344
        Keyword 294-298
        Notation 299-300
        Notation 300-301
        Instance 309-339
          Identifier 309-316
          SNodeList 317-326
            Notation 317-318
            SNode 318-319
              Identifier 318-319
            SNode 320-321
              Identifier 320-321
            SNode 322-323
              Identifier 322-323
            SNode 324-325
              Identifier 324-325
            Notation 325-326
          Identifier 327-338
          Notation 338-339
        Notation 343-344
      Notation 344-345
    Keyword 345-349
    Identifier 350-357
    Notation 357-358
