SpectreNetlistSource 69-188
  Simulator 69-92
    Keyword 69-78
    Keyword 79-83
    Notation 83-84
    Keyword 84-91
    Notation 91-92
  ConditionalBlock 92-188
    If 92-145
      Keyword 92-94
      Notation 95-96
      BinaryExpression 97-105
        Identifier 97-98
        Operator 99-100
        NumberLiteral 101-105
      Notation 106-107
      Notation 108-109
      Notation 109-110
      Instance 114-144
        Identifier 114-116
        SNodeList 117-126
          Notation 117-118
          SNode 118-119
            Identifier 118-119
          SNode 120-121
            Identifier 120-121
          SNode 122-123
            Identifier 122-123
          SNode 124-125
            Identifier 124-125
          Notation 125-126
        Identifier 127-135
        Parameter 136-139
          Identifier 136-137
          Notation 137-138
          Identifier 138-139
        Parameter 140-143
          Identifier 140-141
          Notation 141-142
          Identifier 142-143
        Notation 143-144
      Notation 144-145
    Else 146-187
      Keyword 146-150
      Notation 151-152
      Notation 152-153
      Instance 157-186
        Identifier 157-159
        SNodeList 160-169
          Notation 160-161
          SNode 161-162
            Identifier 161-162
          SNode 163-164
            Identifier 163-164
          SNode 165-166
            Identifier 165-166
          SNode 167-168
            Identifier 167-168
          Notation 168-169
        Identifier 170-177
        Parameter 178-181
          Identifier 178-179
          Notation 179-180
          Identifier 180-181
        Parameter 182-185
          Identifier 182-183
          Notation 183-184
          Identifier 184-185
        Notation 185-186
      Notation 186-187
    Notation 187-188
