SpectreNetlistSource 46-114
  Simulator 46-69
    Keyword 46-55
    Keyword 56-60
    Notation 60-61
    Keyword 61-68
    Notation 68-69
  Incomplete 69-114
    Incomplete 69-114
      Keyword 69-71
      Notation 72-73
      BinaryExpression 74-80
        Identifier 74-75
        Operator 76-78
        NumberLiteral 79-80
      Notation 81-82
      Notation 83-84
      Notation 84-85
      Identifier 89-91
      Instance 91-114
        Identifier 91-93
        SNodeList 94-99
          Notation 94-95
          SNode 95-96
            Identifier 95-96
          SNode 97-98
            Identifier 97-98
          Notation 98-99
        Identifier 100-108
        Parameter 109-113
          Identifier 109-110
          Notation 110-111
          NumberLiteral 111-113
        Notation 113-114
