SpectreNetlistSource 58-262
  Simulator 58-81
    Keyword 58-67
    Keyword 68-72
    Notation 72-73
    Keyword 73-80
    Notation 80-81
  ConditionalBlock 81-262
    If 81-125
      Keyword 81-83
      Notation 84-85
      BinaryExpression 86-92
        Identifier 86-87
        Operator 88-89
        NumberLiteral 90-92
      Notation 93-94
      Notation 95-96
      Notation 96-97
      Instance 101-124
        Identifier 101-103
        SNodeList 104-109
          Notation 104-105
          SNode 105-106
            Identifier 105-106
          SNode 107-108
            Identifier 107-108
          Notation 108-109
        Identifier 110-118
        Parameter 119-123
          Identifier 119-120
          Notation 120-121
          NumberLiteral 121-123
        Notation 123-124
      Notation 124-125
    ElseIf 126-175
      Keyword 126-130
      Keyword 131-133
      Notation 134-135
      BinaryExpression 136-142
        Identifier 136-137
        Operator 138-139
        NumberLiteral 140-142
      Notation 143-144
      Notation 145-146
      Notation 146-147
      Instance 151-174
        Identifier 151-153
        SNodeList 154-159
          Notation 154-155
          SNode 155-156
            Identifier 155-156
          SNode 157-158
            Identifier 157-158
          Notation 158-159
        Identifier 160-168
        Parameter 169-173
          Identifier 169-170
          Notation 170-171
          NumberLiteral 171-173
        Notation 173-174
      Notation 174-175
    ElseIf 176-225
      Keyword 176-180
      Keyword 181-183
      Notation 184-185
      BinaryExpression 186-192
        Identifier 186-187
        Operator 188-189
        NumberLiteral 190-192
      Notation 193-194
      Notation 195-196
      Notation 196-197
      Instance 201-224
        Identifier 201-203
        SNodeList 204-209
          Notation 204-205
          SNode 205-206
            Identifier 205-206
          SNode 207-208
            Identifier 207-208
          Notation 208-209
        Identifier 210-218
        Parameter 219-223
          Identifier 219-220
          Notation 220-221
          NumberLiteral 221-223
        Notation 223-224
      Notation 224-225
    Else 226-261
      Keyword 226-230
      Notation 231-232
      Notation 232-233
      Instance 237-260
        Identifier 237-239
        SNodeList 240-245
          Notation 240-241
          SNode 241-242
            Identifier 241-242
          SNode 243-244
            Identifier 243-244
          Notation 244-245
        Identifier 246-254
        Parameter 255-259
          Identifier 255-256
          Notation 256-257
          NumberLiteral 257-259
        Notation 259-260
      Notation 260-261
    Notation 261-262
