SpectreNetlistSource 37-112
  Simulator 37-60
    Keyword 37-46
    Keyword 47-51
    Notation 51-52
    Keyword 52-59
    Notation 59-60
  ConditionalBlock 60-112
    If 60-111
      Keyword 60-62
      Notation 63-64
      BinaryExpression 65-77
        Identifier 65-72
        Operator 73-75
        NumberLiteral 76-77
      Notation 78-79
      Notation 80-81
      Notation 81-82
      Instance 86-110
        Identifier 86-88
        SNodeList 89-94
          Notation 89-90
          SNode 90-91
            Identifier 90-91
          SNode 92-93
            Identifier 92-93
          Notation 93-94
        Identifier 95-104
        Parameter 105-109
          Identifier 105-106
          Notation 106-107
          NumberLiteral 107-109
        Notation 109-110
      Notation 110-111
    Notation 111-112
