SpectreNetlistSource 64-193
  Simulator 64-87
    Keyword 64-73
    Keyword 74-78
    Notation 78-79
    Keyword 79-86
    Notation 86-87
  ConditionalBlock 87-193
    If 87-150
      Keyword 87-89
      Notation 90-91
      BinaryExpression 92-112
        BinaryExpression 92-101
          Identifier 92-93
          Operator 94-96
          NumberLiteral 97-101
        Operator 102-104
        BinaryExpression 105-112
          Identifier 105-106
          Operator 107-109
          NumberLiteral 110-112
      Notation 113-114
      Notation 115-116
      Notation 116-117
      Instance 121-149
        Identifier 121-123
        SNodeList 124-133
          Notation 124-125
          SNode 125-126
            Identifier 125-126
          SNode 127-128
            Identifier 127-128
          SNode 129-130
            Identifier 129-130
          SNode 131-132
            Identifier 131-132
          Notation 132-133
        Identifier 134-140
        Parameter 141-144
          Identifier 141-142
          Notation 142-143
          Identifier 143-144
        Parameter 145-148
          Identifier 145-146
          Notation 146-147
          Identifier 147-148
        Notation 148-149
      Notation 149-150
    Else 151-192
      Keyword 151-155
      Notation 156-157
      Notation 157-158
      Instance 162-191
        Identifier 162-164
        SNodeList 165-174
          Notation 165-166
          SNode 166-167
            Identifier 166-167
          SNode 168-169
            Identifier 168-169
          SNode 170-171
            Identifier 170-171
          SNode 172-173
            Identifier 172-173
          Notation 173-174
        Identifier 175-182
        Parameter 183-186
          Identifier 183-184
          Notation 184-185
          Identifier 185-186
        Parameter 187-190
          Identifier 187-188
          Notation 188-189
          Identifier 189-190
        Notation 190-191
      Notation 191-192
    Notation 192-193
