SpectreNetlistSource 58-190
  FunctionDecl 58-125
    Keyword 58-62
    Identifier 63-69
    Notation 69-70
    FunctionArgs 71-77
      FunctionDeclArg 71-77
        Keyword 71-75
        Identifier 76-77
    FunctionArgs 77-85
      Notation 77-78
      FunctionDeclArg 79-85
        Keyword 79-83
        Identifier 84-85
    Notation 86-87
    Notation 88-89
    Notation 89-90
    Keyword 94-100
    BinaryExpression 101-121
      BinaryExpression 101-106
        Identifier 101-102
        Operator 102-103
        BinaryExpression 103-106
          Identifier 103-104
          Operator 104-105
          NumberLiteral 105-106
      Operator 106-107
      FunctionCall 107-121
        BuiltinFunc 107-111
        Notation 111-112
        FunctionArgs 112-120
          BinaryExpression 112-120
            Identifier 112-113
            Operator 113-114
            FunctionCall 114-120
              BuiltinFunc 114-117
              Notation 117-118
              FunctionArgs 118-119
                Identifier 118-119
              Notation 119-120
        Notation 120-121
    Notation 121-122
    Notation 122-123
    Notation 123-124
    Notation 124-125
  FunctionDecl 125-190
    Keyword 125-129
    Identifier 130-138
    Notation 138-139
    FunctionArgs 140-146
      FunctionDeclArg 140-146
        Keyword 140-144
        Identifier 145-146
    FunctionArgs 146-154
      Notation 146-147
      FunctionDeclArg 148-154
        Keyword 148-152
        Identifier 153-154
    Notation 155-156
    Notation 157-158
    Notation 158-159
    Keyword 163-169
    BinaryExpression 170-186
      Identifier 170-171
      Operator 171-172
      BinaryExpression 172-186
        Identifier 172-173
        Operator 173-174
        FunctionCall 174-186
          Identifier 174-180
          Notation 180-181
          FunctionArgs 181-182
            Identifier 181-182
          FunctionArgs 182-185
            Notation 182-183
            Identifier 184-185
          Notation 185-186
    Notation 186-187
    Notation 187-188
    Notation 188-189
    Notation 189-190
