SpectreNetlistSource 118-235
  Info 118-154
    Identifier 118-125
    Keyword 126-130
    Parameter 131-140
      Identifier 131-135
      Notation 135-136
      Identifier 136-140
    Parameter 141-153
      Identifier 141-149
      Notation 149-150
      Identifier 150-153
    Notation 153-154
  Info 154-192
    Identifier 154-161
    Keyword 162-166
    Parameter 167-178
      Identifier 167-171
      Notation 171-172
      Identifier 172-178
    Parameter 179-191
      Identifier 179-187
      Notation 187-188
      Identifier 188-191
    Notation 191-192
  Info 192-235
    Identifier 192-203
    Keyword 204-208
    Parameter 209-220
      Identifier 209-213
      Notation 213-214
      Identifier 214-220
    Parameter 221-234
      Identifier 221-226
      Notation 226-227
      Identifier 227-234
    Notation 234-235
