SpectreNetlistSource 280-341
  Instance 280-302
    Identifier 280-282
    SNodeList 283-288
      Notation 283-284
      SNode 284-285
        NumberLiteral 284-285
      SNode 286-287
        NumberLiteral 286-287
      Notation 287-288
    Identifier 289-296
    Parameter 297-301
      Identifier 297-299
      Notation 299-300
      NumberLiteral 300-301
    Notation 301-302
  Incomplete 302-312
    Identifier 302-307
    Error 308-312
  Instance 318-341
    Identifier 318-320
    SNodeList 321-326
      Notation 321-322
      SNode 322-323
        NumberLiteral 322-323
      SNode 324-325
        NumberLiteral 324-325
      Notation 325-326
    Identifier 327-335
    Parameter 336-340
      Identifier 336-337
      Notation 337-338
      NumberLiteral 338-340
    Notation 340-341
