SpectreNetlistSource 122-189
  Alter 122-156
    Identifier 122-129
    Keyword 130-135
    Parameter 136-146
      Identifier 136-141
      Notation 141-142
      Identifier 142-146
    Parameter 147-155
      Identifier 147-152
      Notation 152-153
      NumberLiteral 153-155
    Notation 155-156
  Alter 156-189
    Identifier 156-163
    Keyword 164-169
    Parameter 170-180
      Identifier 170-175
      Notation 175-176
      Identifier 176-180
    Parameter 181-188
      Identifier 181-186
      Notation 186-187
      NumberLiteral 187-188
    Notation 188-189
