SpectreNetlistSource 184-290
  Options 184-260
    Identifier 184-189
    Keyword 190-197
    Parameter 198-211
      Identifier 198-204
      Notation 204-205
      Identifier 205-211
    Parameter 212-223
      Identifier 212-217
      Notation 217-218
      Identifier 218-223
    Parameter 224-231
      Identifier 224-228
      Notation 228-229
      NumberLiteral 229-231
    Parameter 238-249
      Identifier 238-242
      Notation 242-243
      Identifier 243-249
    Parameter 250-259
      Identifier 250-257
      Notation 257-258
      NumberLiteral 258-259
    Notation 259-260
  Options 260-290
    Identifier 260-268
    Keyword 269-276
    Parameter 277-289
      Identifier 277-285
      Notation 285-286
      Identifier 286-289
    Notation 289-290
