SpectreNetlistSource 225-354
  CheckLimit 225-280
    Identifier 225-238
    Keyword 239-249
    Parameter 250-279
      Identifier 250-257
      Notation 257-258
      SpectreArray 258-279
        Notation 258-259
        Literal 259-268
        Literal 269-278
        Notation 278-279
    Notation 279-280
  CheckLimit 280-354
    Identifier 280-293
    Keyword 294-304
    Parameter 305-333
      Identifier 305-311
      Notation 311-312
      SpectreArray 312-333
        Notation 312-313
        Literal 313-322
        Literal 323-332
        Notation 332-333
    Parameter 334-353
      Identifier 334-341
      Notation 341-342
      SpectreArray 342-353
        Notation 342-343
        Literal 343-352
        Notation 352-353
    Notation 353-354
