SpectreNetlistSource 74-172
  Instance 74-96
    Identifier 74-76
    SNodeList 77-82
      Notation 77-78
      SNode 78-79
        NumberLiteral 78-79
      SNode 80-81
        NumberLiteral 80-81
      Notation 81-82
    Identifier 83-91
    Parameter 92-95
      Identifier 92-93
      Notation 93-94
      NumberLiteral 94-95
    Notation 95-96
  Instance 96-120
    Identifier 96-98
    SNodeList 99-104
      Notation 99-100
      SNode 100-101
        NumberLiteral 100-101
      SNode 102-103
        NumberLiteral 102-103
      Notation 103-104
    Identifier 105-113
    Parameter 114-119
      Identifier 114-115
      Notation 115-116
      NumberLiteral 116-119
    Notation 119-120
  Instance 120-149
    Identifier 120-122
    SNodeList 123-128
      Notation 123-124
      SNode 124-125
        NumberLiteral 124-125
      SNode 126-127
        NumberLiteral 126-127
      Notation 127-128
    Identifier 129-138
    Parameter 139-148
      Identifier 139-140
      Notation 140-141
      NumberLiteral 141-148
    Notation 148-149
  Instance 149-172
    Identifier 149-151
    SNodeList 152-158
      Notation 152-153
      SNode 153-155
        NumberLiteral 153-155
      SNode 156-157
        NumberLiteral 156-157
      Notation 157-158
    Identifier 159-166
    Parameter 167-171
      Identifier 167-169
      Notation 169-170
      NumberLiteral 170-171
    Notation 171-172
