SpectreNetlistSource 62-167
  Instance 62-87
    Identifier 62-64
    SNodeList 65-71
      Notation 65-66
      SNode 66-68
        Identifier 66-68
      SNode 69-70
        NumberLiteral 69-70
      Notation 70-71
    Identifier 72-80
    Parameter 81-86
      Identifier 81-82
      Notation 82-83
      NumberLiteral 83-86
    Notation 86-87
  Instance 87-112
    Identifier 87-89
    SNodeList 90-96
      Notation 90-91
      SNode 91-93
        Identifier 91-93
      SNode 94-95
        NumberLiteral 94-95
      Notation 95-96
    Identifier 97-105
    Parameter 106-111
      Identifier 106-107
      Notation 107-108
      NumberLiteral 108-111
    Notation 111-112
  Instance 112-139
    Identifier 112-116
    SNodeList 117-124
      Notation 117-118
      SNode 118-121
        Identifier 118-121
      SNode 122-123
        Identifier 122-123
      Notation 123-124
    Identifier 125-133
    Parameter 134-138
      Identifier 134-135
      Notation 135-136
      NumberLiteral 136-138
    Notation 138-139
  Instance 139-167
    Identifier 139-141
    SNodeList 142-150
      Notation 142-143
      SNode 143-145
        Identifier 143-145
      SNode 146-149
        Identifier 146-149
      Notation 149-150
    Identifier 151-160
    Parameter 161-166
      Identifier 161-162
      Notation 162-163
      NumberLiteral 163-166
    Notation 166-167
