SpectreNetlistSource 73-179
  Instance 73-104
    Identifier 73-77
    SNodeList 78-87
      Notation 78-79
      SNode 79-84
        SubcktNode 79-82
          Identifier 79-81
          Notation 81-82
        Identifier 82-84
      SNode 85-86
        NumberLiteral 85-86
      Notation 86-87
    Identifier 88-96
    Parameter 97-103
      Identifier 97-98
      Notation 98-99
      NumberLiteral 99-103
    Notation 103-104
  Instance 104-144
    Identifier 104-110
    SNodeList 111-128
      Notation 111-112
      SNode 112-123
        SubcktNode 112-115
          Identifier 112-114
          Notation 114-115
        SubcktNode 115-118
          Identifier 115-117
          Notation 117-118
        SubcktNode 118-121
          Identifier 118-120
          Notation 120-121
        Identifier 121-123
      SNode 124-127
        Identifier 124-127
      Notation 127-128
    Identifier 129-138
    Parameter 139-143
      Identifier 139-140
      Notation 140-141
      NumberLiteral 141-143
    Notation 143-144
  Instance 144-179
    Identifier 144-148
    SNodeList 149-164
      Notation 149-150
      SNode 150-155
        SubcktNode 150-153
          Identifier 150-152
          Notation 152-153
        Identifier 153-155
      SNode 156-163
        SubcktNode 156-160
          Identifier 156-159
          Notation 159-160
        Identifier 160-163
      Notation 163-164
    Identifier 165-173
    Parameter 174-178
      Identifier 174-175
      Notation 175-176
      NumberLiteral 176-178
    Notation 178-179
