SpectreNetlistSource 76-203
  Instance 76-101
    Identifier 76-78
    SNodeList 79-84
      Notation 79-80
      SNode 80-81
        Identifier 80-81
      SNode 82-83
        Identifier 82-83
      Notation 83-84
    Identifier 85-93
    Parameter 94-100
      Identifier 94-95
      Notation 95-96
      BinaryExpression 96-100
        Identifier 96-98
        Operator 98-99
        NumberLiteral 99-100
    Notation 100-101
  Instance 101-135
    Identifier 101-103
    SNodeList 104-109
      Notation 104-105
      SNode 105-106
        Identifier 105-106
      SNode 107-108
        Identifier 107-108
      Notation 108-109
    Identifier 110-118
    Parameter 119-134
      Identifier 119-120
      Notation 120-121
      BinaryExpression 121-134
        Parens 121-132
          Notation 121-122
          BinaryExpression 122-131
            Identifier 122-127
            Operator 127-128
            NumberLiteral 128-131
          Notation 131-132
        Operator 132-133
        NumberLiteral 133-134
    Notation 134-135
  Instance 135-168
    Identifier 135-137
    SNodeList 138-143
      Notation 138-139
      SNode 139-140
        Identifier 139-140
      SNode 141-142
        NumberLiteral 141-142
      Notation 142-143
    Identifier 144-153
    Parameter 154-167
      Identifier 154-155
      Notation 155-156
      BinaryExpression 156-167
        Identifier 156-161
        Operator 161-162
        Identifier 162-167
    Notation 167-168
  Instance 168-203
    Identifier 168-170
    SNodeList 171-176
      Notation 171-172
      SNode 172-173
        Identifier 172-173
      SNode 174-175
        Identifier 174-175
      Notation 175-176
    Identifier 177-185
    Parameter 186-202
      Identifier 186-187
      Notation 187-188
      FunctionCall 188-202
        BuiltinFunc 188-192
        Notation 192-193
        FunctionArgs 193-201
          BinaryExpression 193-201
            Identifier 193-195
            Operator 195-196
            Identifier 196-201
        Notation 201-202
    Notation 202-203
