SpectreNetlistSource 64-197
  Instance 64-88
    Identifier 64-67
    SNodeList 68-74
      Notation 68-69
      SNode 69-71
        Identifier 69-71
      SNode 72-73
        NumberLiteral 72-73
      Notation 73-74
    Identifier 75-82
    Parameter 83-87
      Identifier 83-85
      Notation 85-86
      NumberLiteral 86-87
    Notation 87-88
  Instance 88-113
    Identifier 88-91
    SNodeList 92-97
      Notation 92-93
      SNode 93-94
        Identifier 93-94
      SNode 95-96
        NumberLiteral 95-96
      Notation 96-97
    Identifier 98-105
    Parameter 106-112
      Identifier 106-108
      Notation 108-109
      NumberLiteral 109-112
    Notation 112-113
  Instance 113-170
    Identifier 113-116
    SNodeList 117-123
      Notation 117-118
      SNode 118-120
        Identifier 118-120
      SNode 121-122
        NumberLiteral 121-122
      Notation 122-123
    Identifier 124-131
    Parameter 132-136
      Identifier 132-134
      Notation 134-135
      NumberLiteral 135-136
    Parameter 137-142
      Identifier 137-140
      Notation 140-141
      NumberLiteral 141-142
    Parameter 143-152
      Identifier 143-147
      Notation 147-148
      Identifier 148-152
    Parameter 153-161
      Identifier 153-157
      Notation 157-158
      NumberLiteral 158-161
    Parameter 162-169
      Identifier 162-166
      Notation 166-167
      NumberLiteral 167-169
    Notation 169-170
  Instance 170-197
    Identifier 170-172
    SNodeList 173-181
      Notation 173-174
      SNode 174-176
        Identifier 174-176
      SNode 177-180
        Identifier 177-180
      Notation 180-181
    Identifier 182-190
    Parameter 191-196
      Identifier 191-192
      Notation 192-193
      NumberLiteral 193-196
    Notation 196-197
