SpectreNetlistSource 79-168
  Instance 79-96
    Identifier 79-81
    SNodeList 82-91
      Notation 82-83
      SNode 83-85
        Identifier 83-85
      SNode 86-88
        Identifier 86-88
      SNode 89-90
        Identifier 89-90
      Notation 90-91
    Identifier 92-95
    Notation 95-96
  Instance 96-114
    Identifier 96-98
    SNodeList 99-109
      Notation 99-100
      SNode 100-103
        Identifier 100-103
      SNode 104-106
        Identifier 104-106
      SNode 107-108
        Identifier 107-108
      Notation 108-109
    Identifier 110-113
    Notation 113-114
  Instance 114-149
    Identifier 114-119
    SNodeList 120-136
      Notation 120-121
      SNode 121-123
        Identifier 121-123
      SNode 124-125
        Identifier 124-125
      SNode 126-130
        Identifier 126-130
      SNode 131-135
        Identifier 131-135
      Notation 135-136
    Identifier 137-148
    Notation 148-149
  Instance 149-168
    Identifier 149-151
    SNodeList 152-162
      Notation 152-153
      SNode 153-155
        Identifier 153-155
      SNode 156-158
        Identifier 156-158
      SNode 159-161
        Identifier 159-161
      Notation 161-162
    Identifier 163-167
    Notation 167-168
