SpectreNetlistSource 69-247
  Instance 69-118
    Identifier 69-72
    SNodeList 73-86
      Notation 73-74
      SNode 74-76
        Identifier 74-76
      SNode 77-79
        Identifier 77-79
      SNode 80-82
        Identifier 80-82
      SNode 83-85
        Identifier 83-85
      Notation 85-86
    Identifier 87-92
    Parameter 93-100
      Identifier 93-95
      Notation 95-96
      Identifier 96-100
    Parameter 101-109
      Identifier 101-104
      Notation 104-105
      Identifier 105-109
    Parameter 110-117
      Identifier 110-113
      Notation 113-114
      Identifier 114-117
    Notation 117-118
  Instance 118-158
    Identifier 118-122
    SNodeList 123-135
      Notation 123-124
      SNode 124-126
        Identifier 124-126
      SNode 127-128
        NumberLiteral 127-128
      SNode 129-131
        Identifier 129-131
      SNode 132-134
        Identifier 132-134
      Notation 134-135
    Identifier 136-147
    Parameter 148-152
      Identifier 148-150
      Notation 150-151
      NumberLiteral 151-152
    Parameter 153-157
      Identifier 153-155
      Notation 155-156
      NumberLiteral 156-157
    Notation 157-158
  Instance 158-208
    Identifier 158-162
    SNodeList 163-174
      Notation 163-164
      SNode 164-166
        Identifier 164-166
      SNode 167-168
        NumberLiteral 167-168
      SNode 169-171
        Identifier 169-171
      SNode 172-173
        NumberLiteral 172-173
      Notation 173-174
    Identifier 175-180
    Parameter 181-189
      Identifier 181-183
      Notation 183-184
      Identifier 184-189
    Parameter 190-199
      Identifier 190-193
      Notation 193-194
      Identifier 194-199
    Parameter 200-207
      Identifier 200-203
      Notation 203-204
      Identifier 204-207
    Notation 207-208
  Instance 208-247
    Identifier 208-212
    SNodeList 213-224
      Notation 213-214
      SNode 214-216
        Identifier 214-216
      SNode 217-218
        NumberLiteral 217-218
      SNode 219-221
        Identifier 219-221
      SNode 222-223
        NumberLiteral 222-223
      Notation 223-224
    Identifier 225-236
    Parameter 237-241
      Identifier 237-239
      Notation 239-240
      NumberLiteral 240-241
    Parameter 242-246
      Identifier 242-244
      Notation 244-245
      NumberLiteral 245-246
    Notation 246-247
